Tahun,Kabupaten,Kecamatan,Kelurahan,Belum/Tidak Bekerja,Mengurus Rumah Tangga,Pelajar/Mahasiswa,Pensiunan,Pegawai Negeri Sipil,Tentara Nasional Indonesia,Kepolisian RI,Perdagangan,Petani/Pekebun/Peternak,Nelayan/Perikanan,Industri,Konstruksi,Transportasi,Karyawan Swasta,Karyawan BUMN,Karyawan BUMD,Karyawan Honorer,Buruh Harian Lepas,Buruh Tani/Perkebunan,Buruh Nelayan/Perikanan,Buruh Peternakan,Pembantu Rumah Tangga,Tukang Cukur,Tukang Listrik,Tukang Batu,Tukang Kayu,Tukang Sol Sepatu,Tukang Las/Pandai Besi,Tukang Jahit,Tukang Gigi,Penata Rias,Penata Busana,Penata Rambut,Mekanik,Seniman,Tabib,Paraji,Perancang Busana,Penterjemah,Imam Mesjid,Pendeta,Pastor,Wartawan,Ustadz/Mubaligh,Juru Masak,Promotor Acara,Anggota DPR-RI,Anggota DPD,Anggota BPK,Wakil Presiden,Anggota Mahkamah Konstitusi,Anggota Kabinet/Kementerian,Duta Besar,Gubernur,Wakil Gubernur,Bupati,Walikota,Anggota DPRD Provinsi,Anggota DPRD Kabupaten/Kota,Dosen,Guru,Pilot,Pengacara,Notaris,Arsitek,Akuntan,Konsultan,Dokter,Bidan,Perawat,Apoteker,Psikiater/Psikolog,Penyiar Televisi,Penyiar Radio,Pelaut,Peneliti,Sopir,Pialang,Paranormal,Pedagang,Perangkat Desa,Kepala Desa,Biarawati,Wiraswasta,Lainnya
2013,jakarta timur,makasar,halim perdana kusumah,5069,5256,8713,437,1021,5154,134,2,4,5,0,11,0,5280,110,2,47,183,0,0,0,7,0,0,0,0,0,0,3,0,0,0,0,2,6,0,0,0,0,1,3,0,8,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,20,415,9,8,5,0,0,2,89,34,107,3,1,0,0,1,0,24,0,0,50,0,0,0,762,292
2013,jakarta timur,makasar,cipinang melayu,6509,8277,11581,1056,1010,120,68,4,10,1,16,31,1,12396,216,4,18,742,5,0,0,10,0,0,0,0,0,0,11,0,1,0,0,3,16,0,0,0,0,0,10,0,30,2,0,0,3,0,0,0,0,0,0,0,0,0,0,1,0,78,596,10,26,8,4,0,2,136,16,32,0,3,1,0,7,0,130,0,0,361,0,0,0,2821,547
2013,jakarta timur,ciracas,ciracas,10837,13359,16264,631,1183,216,621,22,12,2,15,13,5,18236,124,7,32,1003,3,0,0,3,0,1,0,0,0,0,8,0,1,0,0,12,12,0,0,0,0,0,14,0,26,6,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,37,828,0,6,2,0,0,2,50,30,100,3,0,0,0,9,0,279,0,1,675,0,0,8,3610,1049
2013,jakarta timur,ciracas,cibubur,11285,13676,16711,1127,1257,854,225,7,28,2,14,23,2,16632,237,18,46,1170,3,0,0,40,1,0,0,0,0,0,17,0,2,0,0,3,31,0,0,0,0,0,22,1,53,11,0,0,2,0,0,0,0,0,0,0,0,0,0,1,0,65,790,6,23,6,12,2,25,119,42,89,6,2,0,0,33,0,347,0,0,643,0,0,1,4353,517
2013,jakarta timur,ciracas,kelapa dua wetan,7613,8997,11158,798,1132,356,257,0,4,4,7,27,3,11499,112,8,22,1009,1,0,0,8,0,0,0,0,0,0,1,0,0,0,0,3,28,0,0,0,0,0,35,0,22,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,40,731,4,17,4,1,1,2,70,27,65,1,0,0,0,21,0,179,0,0,228,0,0,3,2925,439
2013,jakarta timur,ciracas,susukan,6591,7962,9199,338,572,92,122,0,3,0,7,11,0,11685,52,5,22,220,2,0,0,5,0,0,1,0,0,0,0,0,0,0,0,3,5,0,0,0,0,0,7,0,21,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,21,433,0,8,0,0,0,0,34,22,44,0,0,0,0,9,0,232,0,0,570,0,0,0,2997,356
2013,jakarta timur,ciracas,rambutan,6988,7705,9126,493,672,95,309,1,4,1,6,11,2,9037,96,20,45,496,0,1,0,7,0,0,0,0,0,0,2,0,0,0,0,4,6,0,0,0,1,1,6,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29,485,0,2,0,1,0,2,65,20,43,1,0,0,0,9,1,196,0,0,851,0,0,2,3183,344
2013,jakarta timur,cipayung,cipayung,4279,4642,6335,293,679,308,72,1,9,0,0,6,2,6096,63,4,29,199,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,2,16,0,0,0,0,0,16,0,15,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,37,334,1,13,1,1,0,5,35,12,25,3,1,0,1,6,1,40,0,0,158,0,0,1,2021,228
2013,jakarta timur,cipayung,cilangkap,4391,4909,6923,183,606,356,86,0,4,0,0,10,5,5809,60,4,19,161,19,0,0,2,0,0,2,0,0,0,2,0,0,1,1,2,17,0,0,0,1,0,2,0,13,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,29,351,0,16,5,0,0,2,26,18,37,2,0,0,0,6,1,121,0,0,154,0,0,0,1973,178
2013,jakarta timur,cipayung,pondok ranggon,3663,5069,6782,154,719,250,76,0,9,0,2,1,1,5046,43,2,30,518,2,0,0,5,0,0,0,0,0,0,0,0,0,0,0,4,17,0,0,0,0,0,5,0,7,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,363,0,6,0,1,1,3,13,15,27,0,0,0,0,3,1,129,0,1,227,0,0,0,1428,150
2013,jakarta timur,cipayung,munjul,4007,4664,5652,369,606,119,448,20,13,1,4,6,3,4901,89,5,38,483,0,0,0,8,0,0,0,0,0,0,3,0,0,2,0,8,15,0,0,0,0,0,5,1,22,4,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,16,309,1,4,1,1,0,1,21,18,44,0,0,0,0,5,0,115,0,0,143,0,0,0,1663,356
2013,jakarta timur,cipayung,setu,3012,3882,4815,176,462,136,47,6,22,1,7,14,14,4131,72,4,12,211,0,1,0,2,0,0,0,1,0,0,3,0,0,0,0,3,16,0,0,0,0,0,2,0,17,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,185,3,4,2,1,0,4,34,7,15,1,0,0,0,2,0,42,0,0,207,0,0,0,1495,499
2013,jakarta timur,cipayung,bambu apus,4304,5105,6307,280,816,133,71,6,28,0,4,6,4,6342,107,2,57,322,2,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,9,0,15,0,0,0,1,0,0,0,0,1,0,0,0,0,0,2,0,26,277,1,7,0,0,0,5,53,11,14,0,2,0,0,3,0,39,0,0,79,0,0,1,1926,247
2013,jakarta timur,cipayung,lubang buaya,10501,12620,16436,832,1358,381,142,0,3,1,7,11,0,17579,188,11,35,688,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,7,39,0,0,0,1,0,9,0,43,3,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,51,876,3,20,1,2,1,3,46,29,88,1,0,0,0,22,0,176,0,0,378,0,0,1,4241,325
2013,jakarta timur,cipayung,ceger,3272,3653,4891,256,405,115,74,2,2,0,9,16,2,4631,78,7,10,116,2,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,8,0,0,0,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,16,224,3,9,0,0,0,1,28,8,37,1,0,0,0,5,0,66,0,0,112,0,0,0,1568,286
